10006530	Tdr::FormatEntryValue
1183fb70	CLevelRewardInfo::ParseConfig
118a6ef0	CBuffInfo::GetDefaultBuff10000
118ff610	CNewSkillLearnInfo::GetByIndex
11901b70	AttrDesc_SkillName::get
119177c0	GetEnumId_AbnormalState_a
11917e10	GetEnumId_AbnormalState_b
11921420	GetEnumId_SkillVideo
119214a0	AttrDesc_SkillVideoInfo::get
11928460	CPetFarmSkill::GetByIndex
11928510	CPetFarmSkill::precacheAllRows
11949650	AttrDesc_buff::get
11958c30	CMonsterSpawnInfo::ParseConfig
1197cc00	CEquipRandPassiveSkillActivateSetInfo::GetByIndex
119ada30	CEquipSuitSkillInfo::GetByIndex
119e40d0	CEquipExcellentRankInfo::ParseConfig
119fbfb0	CPetMonsterSkillInfo::onDestroyOrUnregister
11a08470	CHRLevelBuffInfo::ParseConfig
11a17f70	CPetSkillInfo::GetManager
11a23370	KillMonsterObjective::Read
11a24910	ItemUseObjective::Read
11a26090	BreakPartObjective::Read
11a27780	AbnormalStatusObjective::Read
11a28a80	KillMonsterSimpleObjective::Read
11a2a160	BreakPartCountObjective::Read
11a2b5a0	GatherItemObjective::Read
11a2d0b0	DropTableEntry::Read
11a34ce0	ActivityBuffList::Read
11a3a630	RewardBuffEntry::Read
11a44a90	PetSkillBuffLevelEntry::Read
11a473a0	CPetSkillInfo::Read
11a872c0	BuffRelatedRecord::Read
